"pitches","player_id","player_name","total_pitches","pitch_percent","ba","iso","babip","slg","woba","xwoba","xba","hits","abs","launch_speed","launch_angle","spin_rate","velocity","effective_speed","whiffs","swings","takes","eff_min_vel","release_extension","pos3_int_start_distance","pos4_int_start_distance","pos5_int_start_distance","pos6_int_start_distance","pos7_int_start_distance","pos8_int_start_distance","pos9_int_start_distance","pitcher_run_exp","run_exp","bat_speed","swing_length"
275,669911,"Toglia, Michael",1498,18.4,0.204,0.184,0.296,0.388,0.33,0.344,0.213,10,49,91.1,8.4,2236,87.8,88.26,40,109,166,0.5,6.35,112,148,128,150,302,334,302,"0.7","-0.7","72.443275833","7.578662407"
272,673548,"Suzuki, Seiya",2031,13.4,0.322,0.22,0.421,0.542,0.397,0.323,0.245,19,59,88.3,17.2,2245,89.3,89.57,25,101,171,0.29999999999999716,6.44,110,150,121,145,307,322,291,"-2.9","2.9","69.3081489","7.0240964"
270,663697,"India, Jonathan",2219,12.2,0.22,0.136,0.224,0.356,0.295,0.338,0.252,13,59,83.6,20.5,2268,90.1,90.42,23,113,157,0.30000000000001137,6.55,109,151,120,146,301,320,289,"-0.5","0.5","70.314688108","7.327139369"
269,624413,"Alonso, Pete",2356,11.4,0.232,0.25,0.281,0.482,0.333,0.369,0.251,13,56,93.4,16.3,2306,88.9,88.88,34,108,161,0,6.35,109,150,124,146,304,329,302,"0.7","-0.7","72.486209048","7.230143429"
267,682829,"De La Cruz, Elly",2331,11.5,0.266,0.109,0.308,0.375,0.311,0.351,0.291,17,64,91.4,11.1,2208,89.2,89.59,31,119,148,0.3999999999999915,6.52,117,146,115,150,297,324,298,"0.5","-0.5","74.27557193","7.263667456"
266,623993,"Santander, Anthony",2318,11.5,0.2,0.2,0.205,0.4,0.289,0.282,0.188,11,55,88.1,23,2191,89.1,89.47,16,118,148,0.4000000000000057,6.53,114,149,130,149,304,328,298,"2.5","-2.5","72.678978348","7.127044174"
265,596019,"Lindor, Francisco",2446,10.8,0.317,0.365,0.326,0.683,0.438,0.479,0.341,20,63,91.9,16.8,2200,89.2,89.25,32,140,125,0.09999999999999432,6.38,119,148,118,152,298,326,302,"-5.9","5.9","71.194112086","7.532163165"
263,542303,"Ozuna, Marcell",2417,10.9,0.375,0.179,0.528,0.554,0.431,0.37,0.275,21,56,89.4,10.4,2269,90.1,90.72,43,132,131,0.6000000000000085,6.64,105,151,125,146,308,329,297,"-7.5","7.5","71.635899609","7.227389063"
263,642715,"Adames, Willy",2316,11.4,0.296,0.352,0.333,0.648,0.443,0.427,0.307,16,54,89.3,22.4,2217,89.9,90.19,29,120,143,0.29999999999999716,6.45,107,150,124,146,301,322,296,"-7.6","7.6","70.448822417","8.01668525"
262,672695,"Perdomo, Geraldo",1150,22.8,0.25,0.192,0.289,0.442,0.346,0.254,0.179,13,52,82.6,23,2304,89.7,89.79,14,104,158,0.09999999999999432,6.37,114,148,107,151,288,320,297,"-0.1","0.1","63.0807253","6.6699737"
262,668930,"Turang, Brice",2103,12.5,0.224,0.082,0.289,0.306,0.285,0.292,0.245,11,49,84.4,0.1,2204,89.5,89.77,20,123,139,0.29999999999999716,6.41,116,145,106,149,288,317,301,"1.6","-1.6","63.966561282","5.906965897"
261,661388,"Contreras, William",2302,11.3,0.278,0.259,0.297,0.537,0.403,0.433,0.3,15,54,92.6,7.5,2141,88.2,88.54,29,136,125,0.29999999999999716,6.46,107,148,126,147,303,321,292,"-4.8","4.8","73.132507852","7.407555037"
261,683734,"Vaughn, Andrew",1989,13.1,0.196,0.071,0.233,0.268,0.225,0.255,0.197,11,56,90,21.1,2224,88.9,89.32,25,116,145,0.3999999999999915,6.55,107,150,122,147,300,323,287,"3.3","-3.3","69.315325526","7.366468684"
261,681297,"Cowser, Colton",1911,13.7,0.211,0.193,0.357,0.404,0.3,0.249,0.167,12,57,89.2,11.8,2270,88.6,88.9,40,114,147,0.30000000000001137,6.48,117,148,117,152,296,327,306,"0.9","-0.9","70.424137456","6.97334386"
260,683002,"Henderson, Gunnar",2436,10.7,0.155,0.121,0.175,0.276,0.231,0.27,0.213,9,58,87.8,8.9,2222,89.5,89.85,31,124,136,0.29999999999999716,6.48,118,148,128,152,297,328,306,"5.1","-5.1","75.253796748","7.020491382"
257,643396,"Kiner-Falefa, Isiah",1373,18.7,0.206,0.079,0.255,0.286,0.227,0.256,0.227,13,63,85.8,8.9,2211,89.1,89.27,24,122,135,0.20000000000000284,6.45,109,151,115,149,308,319,286,"5.2","-5.2","64.081674492","6.703326695"
257,660271,"Ohtani, Shohei",2386,10.8,0.288,0.407,0.256,0.695,0.426,0.433,0.315,17,59,96.4,20.5,2293,89,89.31,34,125,132,0.29999999999999716,6.41,116,146,132,152,299,325,308,"-5.6","5.6","75.067857016","7.874980565"
256,672640,"Lopez, Otto",1194,21.4,0.333,0.148,0.409,0.481,0.392,0.374,0.314,18,54,91.8,6.3,2244,89.2,89.68,22,108,148,0.5,6.51,109,151,116,148,305,318,286,"-3.2","3.2","67.902028095","6.362267429"
255,521692,"Perez, Salvador",1956,13,0.279,0.246,0.311,0.525,0.355,0.362,0.26,17,61,90.2,17.8,2297,88.5,88.71,51,148,107,0.20000000000000284,6.41,107,150,124,145,301,326,302,"-3.2","3.2","71.495293014","7.93777411"
255,605141,"Betts, Mookie",1693,15.1,0.236,0.236,0.217,0.473,0.332,0.359,0.274,13,55,89.4,18.1,2325,89.5,89.75,16,106,149,0.29999999999999716,6.44,106,151,119,145,304,322,299,"-1.3","1.3","64.4981954","6.7194449"
254,621566,"Olson, Matt",2497,10.2,0.263,0.333,0.262,0.596,0.391,0.442,0.323,15,57,90.7,11.1,2252,90.9,91.48,33,140,113,0.5999999999999943,6.6,111,146,126,150,302,332,303,"-5.7","5.7","72.535355652","7.081884783"
252,671739,"Harris II, Michael",1251,20.1,0.228,0.123,0.314,0.351,0.278,0.324,0.251,13,57,90,4,2218,91.3,91.8,40,128,124,0.5,6.56,118,148,113,151,299,329,303,"1.8","-1.8","74.280367917","8.045039333"
252,592518,"Machado, Manny",2011,12.5,0.317,0.302,0.294,0.619,0.417,0.394,0.302,20,63,94.5,9.3,2288,89.4,89.89,24,125,127,0.5,6.58,109,152,126,148,309,328,303,"-4.5","4.5","72.675673115","7.746562541"
251,695578,"Wood, James",921,27.3,0.271,0.104,0.375,0.375,0.355,0.35,0.246,13,48,87.2,2.6,2245,87.6,87.82,27,91,160,0.20000000000000284,6.44,119,148,126,152,296,325,302,"-2.4","2.4","71.450647778","7.279618444"
251,665833,"Cruz, Oneil",2007,12.5,0.386,0.14,0.5,0.526,0.409,0.324,0.284,22,57,96.6,9.8,2213,88.1,88.41,38,118,133,0.30000000000001137,6.44,114,146,124,152,300,326,306,"-7.7","7.7","76.8052075","7.512579375"
251,664023,"Happ, Ian",2313,10.9,0.316,0.298,0.395,0.614,0.428,0.457,0.326,18,57,94.3,14.4,2197,88.9,89.22,31,118,133,0.29999999999999716,6.43,116,144,113,146,295,321,299,"-5.1","5.1","69.52082","6.777867607"
250,668901,"Vientos, Mark",1356,18.4,0.298,0.158,0.484,0.456,0.347,0.294,0.213,17,57,91.8,13.9,2312,87.7,87.73,46,123,127,0,6.35,111,151,125,147,302,328,296,"-1.9","1.9","69.035904917","7.443795667"
249,670770,"Friedl, TJ",941,26.5,0.158,0.105,0.182,0.263,0.228,0.262,0.205,9,57,85.3,14.3,2184,90,90.25,20,111,138,0.20000000000000284,6.46,112,144,104,150,290,318,293,"5.3","-5.3","69.550955185","6.684621204"
248,571448,"Arenado, Nolan",2082,11.9,0.267,0.183,0.26,0.45,0.318,0.299,0.274,16,60,89.2,16.1,2311,90.9,91.39,18,126,122,0.5,6.56,109,152,124,146,299,322,294,"-1.6","1.6","68.762770976","8.172779675"
248,665742,"Soto, Juan",2480,10,0.167,0.222,0.162,0.389,0.284,0.341,0.249,9,54,88.3,9.6,2217,89.3,89.77,23,104,144,0.5,6.58,116,146,121,151,297,331,296,"-0.6","0.6","72.439666458","7.259508438"
246,681146,"Bride, Jonah",687,35.8,0.212,0.077,0.244,0.288,0.26,0.249,0.211,11,52,82.6,6.4,2251,88.5,88.85,10,100,146,0.4000000000000057,6.46,111,151,128,147,302,321,291,"4.9","-4.9","66.519119388","7.217496224"
245,543807,"Springer, George",2000,12.3,0.193,0.263,0.171,0.456,0.323,0.339,0.226,11,57,91.4,11.6,2269,88.3,88.34,29,117,128,0,6.32,109,151,124,149,295,326,295,"-2.5","2.5","70.780197027","7.493221532"
245,679529,"Torkelson, Spencer",1201,20.4,0.308,0.269,0.419,0.577,0.401,0.376,0.285,16,52,92.2,17.9,2311,88.4,88.59,22,110,135,0.19999999999998863,6.31,106,153,122,148,297,329,295,"-1.6","1.6","71.306035918","7.48757551"
245,666139,"Lowe, Josh",1255,19.5,0.291,0.218,0.412,0.509,0.35,0.272,0.217,16,55,92.7,20.7,2286,90.2,90.24,49,133,112,0,6.4,117,146,118,151,293,321,301,"2.2","-2.2","70.787259922","7.087811473"
244,686469,"Pasquantino, Vinnie",2133,11.4,0.288,0.169,0.3,0.458,0.337,0.307,0.263,17,59,92.3,4.7,2231,88.9,89.13,17,128,116,0.19999999999998863,6.38,116,144,123,149,296,326,303,"-2.3","2.3","70.82119712","7.16190376"
244,680776,"Duran, Jarren",2443,10,0.356,0.441,0.333,0.797,0.504,0.428,0.316,21,59,91.1,11.1,2222,90.4,90.6,21,120,124,0.19999999999998863,6.41,119,148,105,150,281,321,309,"-8.9","8.9","74.096277647","7.525087983"
244,683011,"Volpe, Anthony",2399,10.2,0.3,0.08,0.349,0.38,0.311,0.288,0.265,15,50,91.4,6.5,2166,89.8,90.35,21,109,135,0.5,6.6,109,150,114,146,303,325,285,"0.7","-0.7","67.407602222","7.010050606"
244,687263,"Neto, Zach",1886,12.9,0.143,0.196,0.135,0.339,0.234,0.254,0.177,8,56,84.1,8.5,2235,88.3,88.41,37,120,124,0.10000000000000853,6.33,108,152,109,146,299,325,293,"4.2","-4.2","68.745834561","6.897658158"
243,682998,"Carroll, Corbin",2153,11.3,0.296,0.5,0.222,0.796,0.45,0.491,0.347,16,54,93.9,14.4,2266,89.8,89.91,21,96,147,0.10000000000000853,6.45,115,147,102,151,288,324,307,"-8.8","8.8","71.022052022","6.761006067"
243,514888,"Altuve, Jose",2083,11.7,0.281,0.211,0.31,0.491,0.363,0.306,0.227,16,57,86.3,7.4,2321,88.3,88.45,36,123,120,0.10000000000000853,6.5,108,151,105,147,296,326,292,"-1","1","66.646350855","7.615038034"
241,641857,"McMahon, Ryan",2350,10.3,0.232,0.071,0.286,0.304,0.262,0.322,0.279,13,56,90.6,11.9,2277,89,89.33,30,121,120,0.29999999999999716,6.2,115,146,122,151,299,336,310,"-0.2","0.2","70.127395417","7.071219583"
240,677594,"Rodríguez, Julio",1919,12.5,0.231,0.154,0.256,0.385,0.332,0.325,0.225,12,52,89.1,17.9,2288,88.6,88.88,32,110,130,0.30000000000001137,6.4,107,150,121,147,310,325,293,"-2","2","74.13609463","7.76253037"
240,667670,"Rooker, Brent",1948,12.3,0.264,0.264,0.286,0.528,0.376,0.401,0.278,14,53,90.3,27.9,2194,88.5,88.64,43,123,117,0.09999999999999432,6.39,108,151,124,147,307,325,298,"-3.8","3.8","72.223843279","7.065706803"
238,677951,"Witt Jr., Bobby",2187,10.9,0.281,0.328,0.271,0.609,0.397,0.446,0.337,18,64,95.9,12.8,2256,88.8,88.93,34,140,98,0.10000000000000853,6.36,105,150,123,147,307,327,296,"-5.5","5.5","73.417926222","7.052434222"
238,680977,"Donovan, Brendan",2088,11.4,0.232,0.179,0.22,0.411,0.3,0.364,0.306,13,56,86.2,18.7,2315,90.5,90.64,12,105,133,0.09999999999999432,6.31,115,146,111,152,293,321,302,"0.5","-0.5","69.734909223","6.840429126"
237,606115,"Arcia, Orlando",1956,12.1,0.212,0.269,0.184,0.481,0.338,0.285,0.196,11,52,85.2,14.4,2240,90.2,90.8,32,107,130,0.5999999999999943,6.63,105,148,117,144,304,325,292,"1.7","-1.7","70.213955943","7.975189717"
237,694192,"Chourio, Jackson",1684,14.1,0.298,0.263,0.333,0.561,0.388,0.377,0.303,17,57,91.2,9.9,2232,88.5,88.87,26,116,120,0.4000000000000057,6.47,107,150,118,148,299,322,295,"-5.8","5.8","69.234866106","7.193798761"
235,676694,"Meyers, Jake",1584,14.8,0.226,0.113,0.289,0.34,0.284,0.262,0.203,12,53,87.2,11.6,2354,88.6,88.85,27,112,123,0.20000000000000284,6.55,103,150,109,145,299,326,287,"2.6","-2.6","67.455145046","7.040821651"
235,683737,"Busch, Michael",2026,11.6,0.208,0.075,0.282,0.283,0.251,0.276,0.2,11,53,87.1,16,2195,88.5,88.7,28,109,126,0.20000000000000284,6.4,114,143,116,147,292,321,301,"1.7","-1.7","67.196084404","6.947181376"
235,650333,"Arraez, Luis",2085,11.3,0.328,0.086,0.316,0.414,0.346,0.325,0.304,19,58,85.1,14.1,2252,90.4,90.8,3,111,124,0.3999999999999915,6.56,118,148,113,151,284,319,301,"-1.9","1.9","61.514187593","5.793491481"
233,670623,"Paredes, Isaac",2419,9.6,0.167,0.083,0.189,0.25,0.253,0.277,0.196,8,48,81.8,26.1,2273,88.9,89.07,20,102,131,0.19999999999998863,6.38,110,151,122,144,302,321,293,"2.5","-2.5","67.059134747","7.860385455"
233,666624,"Morel, Christopher",2068,11.3,0.269,0.096,0.433,0.365,0.303,0.264,0.223,14,52,88.7,18.6,2337,89.8,89.72,42,109,124,-0.09999999999999432,6.35,108,152,123,146,301,323,296,"0.8","-0.8","72.387664771","7.875612477"
233,621493,"Ward, Taylor",2134,10.9,0.267,0.217,0.333,0.483,0.329,0.329,0.263,16,60,89.8,19.9,2334,88.9,88.86,28,115,118,0,6.26,110,153,122,147,307,325,292,"-0.4","0.4","67.331418585","7.054758679"
233,543760,"Semien, Marcus",2209,10.5,0.207,0.103,0.25,0.31,0.265,0.28,0.221,12,58,89.7,21.9,2265,89,89.35,27,116,117,0.4000000000000057,6.53,110,153,124,146,298,327,298,"1.5","-1.5","67.229811171","7.605637387"
232,647304,"Naylor, Josh",1892,12.3,0.193,0.158,0.184,0.351,0.274,0.294,0.219,11,57,88.5,14.9,2211,88.4,88.75,19,105,126,0.3999999999999915,6.53,115,146,127,151,294,325,297,"2.5","-2.5","71.254003235","7.496757451"
231,666149,"Fitzgerald, Tyler",1014,22.8,0.196,0.02,0.323,0.216,0.217,0.202,0.173,10,51,84.7,18,2296,89.4,89.48,36,108,123,0.09999999999999432,6.33,106,151,110,146,297,321,288,"3.8","-3.8","68.370600381","7.316622095"
231,444482,"Peralta, David",844,27.4,0.286,0.122,0.317,0.408,0.334,0.319,0.273,14,49,86.7,9.3,2314,89,89.32,38,121,110,0.29999999999999716,6.41,114,148,122,152,296,325,305,"0.3","-0.3","70.008772759","7.199886207"
231,671213,"Casas, Triston",614,37.6,0.273,0.145,0.394,0.418,0.335,0.341,0.257,15,55,89.3,9.1,2246,88.4,88.6,33,104,127,0.19999999999998863,6.48,119,149,130,152,282,323,309,"-0.5","0.5","70.70414","7.613561827"
230,593428,"Bogaerts, Xander",1421,16.2,0.255,0.127,0.267,0.382,0.298,0.298,0.239,14,55,89,8.9,2296,88.2,88.53,15,109,121,0.29999999999999716,6.56,112,151,125,147,306,326,298,"3.8","-3.8","68.848761132","7.056891132"
230,643217,"Benintendi, Andrew",1651,13.9,0.261,0.196,0.313,0.457,0.373,0.351,0.234,12,46,84.3,16,2238,89.5,89.81,28,102,128,0.29999999999999716,6.51,116,147,110,151,282,320,301,"-3","3","66.70845098","6.807190882"
229,592450,"Judge, Aaron",2429,9.4,0.3,0.54,0.226,0.84,0.503,0.489,0.323,15,50,94.3,23.4,2221,89.4,89.94,23,100,129,0.5,6.61,109,152,128,145,307,335,293,"-6","6","75.709306556","8.116988111"
229,668804,"Reynolds, Bryan",2201,10.4,0.259,0.13,0.333,0.389,0.314,0.34,0.266,14,54,92,14.5,2200,88.2,88.56,44,129,100,0.3999999999999915,6.49,116,148,123,151,301,323,299,"-0.1","0.1","69.923966508","6.839817857"
229,606192,"Hernández, Teoscar",2276,10.1,0.204,0.163,0.276,0.367,0.284,0.3,0.214,10,49,87.4,3.3,2369,89.4,89.87,37,114,115,0.5,6.52,107,152,121,147,306,323,298,"0.3","-0.3","69.584096991","7.615325487"
228,621020,"Swanson, Dansby",1944,11.7,0.213,0.255,0.233,0.468,0.344,0.364,0.256,10,47,87.8,7,2282,88.9,89.22,33,103,125,0.29999999999999716,6.47,110,148,119,143,305,321,287,"-4","4","70.672278529","7.366069706"
227,687462,"Horwitz, Spencer",1217,18.7,0.275,0.235,0.275,0.51,0.375,0.36,0.269,14,51,91.2,10.2,2120,89.2,89.35,25,104,123,0.20000000000000284,6.35,118,148,121,153,287,323,300,"-1.9","1.9","68.722347423","6.919617216"
227,678009,"Meadows, Parker",796,28.5,0.32,0.22,0.357,0.54,0.387,0.339,0.294,16,50,88.7,14.7,2188,88.7,88.83,18,99,128,0.09999999999999432,6.31,115,147,111,152,290,328,297,"-1.4","1.4","67.964719425","6.880113908"
227,680718,"Barger, Addison",627,36.2,0.278,0.296,0.262,0.574,0.363,0.401,0.328,15,54,91.3,7.6,2208,87,87.01,24,113,114,0,6.28,115,146,120,152,286,324,299,"-0.7","0.7","72.182233125","7.414764732"
226,668227,"Arozarena, Randy",2295,9.8,0.204,0.163,0.267,0.367,0.315,0.32,0.208,10,49,90,14.3,2216,90.3,90.66,23,89,137,0.4000000000000057,6.46,108,151,122,147,307,322,292,"0.6","-0.6","69.376718315","7.106945506"
226,677588,"Tena, José",277,81.6,0.367,0.163,0.432,0.531,0.404,0.43,0.343,18,49,89.3,2.4,2266,87.7,87.79,16,107,119,0.09999999999999432,6.35,114,148,107,151,291,322,299,"-4","4","69.008364808","6.739750865"
226,657656,"Laureano, Ramón",865,26.1,0.328,0.207,0.421,0.534,0.384,0.327,0.251,19,58,91.6,12.9,2277,89.4,89.95,39,126,100,0.5999999999999943,6.62,108,151,119,147,305,324,292,"-4.7","4.7","70.474081681","6.974401261"
225,607043,"Nimmo, Brandon",2327,9.7,0.275,0.196,0.286,0.471,0.355,0.368,0.297,14,51,91.3,8.5,2213,88.6,88.7,20,100,125,0.10000000000000853,6.38,113,146,113,151,289,325,305,"-2.3","2.3","72.133358586","7.272893838"
224,665926,"Giménez, Andrés",2028,11,0.2,0.055,0.244,0.255,0.243,0.262,0.191,11,55,86,5.4,2273,89.3,89.84,35,122,102,0.5,6.56,114,146,104,152,286,318,292,"2.7","-2.7","66.187094153","6.918649746"
224,641355,"Bellinger, Cody",1664,13.5,0.2,0.2,0.185,0.4,0.279,0.319,0.264,12,60,88.8,15.5,2176,88.9,89.15,19,107,117,0.19999999999998863,6.41,120,146,120,151,292,321,302,"-1.3","1.3","64.976104466","7.465387864"
224,547180,"Harper, Bryce",2040,11,0.25,0.115,0.333,0.365,0.308,0.317,0.273,13,52,90.7,12.5,2292,88.6,89.05,30,129,95,0.5,6.54,114,146,132,151,296,324,304,"0.9","-0.9","71.656238889","7.124172857"
223,666969,"García, Adolis",2087,10.7,0.17,0.113,0.229,0.283,0.202,0.268,0.195,9,53,89.1,20,2291,89.1,89.33,45,125,98,0.20000000000000284,6.47,103,152,125,146,303,329,298,"4.1","-4.1","69.672715447","7.700403252"
223,701538,"Merrill, Jackson",1893,11.8,0.298,0.246,0.304,0.544,0.372,0.468,0.363,17,57,92.5,18.7,2292,90.1,90.36,26,133,90,0.30000000000001137,6.45,116,145,114,150,297,326,307,"-2.2","2.2","70.36039458","7.364998626"
223,502110,"Martinez, J.D.",1792,12.4,0.231,0.269,0.286,0.5,0.321,0.325,0.252,12,52,93.8,11.3,2351,89.1,89.18,37,111,112,0.10000000000000853,6.4,110,151,125,147,306,329,299,"-0.9","0.9","72.710866981","8.468771792"
222,690993,"Keith, Colt",1712,13,0.321,0.113,0.444,0.434,0.345,0.305,0.288,17,53,87.9,4,2238,88.5,88.71,29,103,119,0.20000000000000284,6.31,112,145,119,152,292,328,298,"-2.7","2.7","68.586036495","6.299893814"
222,650489,"Castro, Willi",2178,10.2,0.239,0.109,0.303,0.348,0.305,0.301,0.21,11,46,85.8,14.2,2174,89.2,89.42,32,111,111,0.20000000000000284,6.44,117,147,109,150,291,319,296,"-0.5","0.5","68.655246147","6.942308899"
222,665161,"Peña, Jeremy",1964,11.3,0.228,0.193,0.244,0.421,0.278,0.328,0.263,13,57,88.1,2.3,2339,88.8,88.98,40,125,97,0.20000000000000284,6.55,104,149,109,145,298,326,289,"5.9","-5.9","70.534058992","7.566527983"
222,663898,"Rodgers, Brendan",1798,12.3,0.268,0.232,0.297,0.5,0.339,0.323,0.237,15,56,88.6,6.9,2310,89.3,89.78,27,111,111,0.5,6.41,109,151,123,148,309,329,290,"0.4","-0.4","71.165465888","7.051126168"
221,678662,"Tovar, Ezequiel",2150,10.3,0.264,0.245,0.353,0.509,0.333,0.297,0.24,14,53,92.4,21.4,2255,87.8,88.29,40,131,90,0.5,6.33,105,148,115,145,306,331,295,"-0.4","0.4","72.158134651","7.482922093"
221,669394,"Burger, Jake",1716,12.9,0.207,0.19,0.25,0.397,0.303,0.339,0.246,12,58,88.7,15.3,2228,88.5,88.87,33,108,113,0.4000000000000057,6.45,112,152,129,148,311,327,298,"-0.3","0.3","72.565534381","7.516598762"
220,681351,"O'Hoppe, Logan",1712,12.9,0.125,0.083,0.238,0.208,0.164,0.276,0.207,6,48,91.9,17.8,2243,89.1,89.23,51,123,97,0.10000000000000853,6.38,110,152,121,145,300,325,293,"5.4","-5.4","64.978167797","7.072180678"
220,668709,"Bleday, JJ",2121,10.4,0.245,0.34,0.242,0.585,0.377,0.273,0.184,13,53,91.2,24.6,2197,89.1,89.11,33,111,109,0,6.29,117,145,116,152,295,324,299,"-5","5","67.806141667","7.256184537"
220,676475,"Burleson, Alec",1782,12.3,0.333,0.118,0.372,0.451,0.381,0.307,0.246,17,51,88.8,9.5,2346,90.3,90.61,22,112,108,0.29999999999999716,6.43,115,146,118,151,297,326,305,"-2","2","70.447970541","7.530921441"
220,662139,"Varsho, Daulton",1937,11.4,0.283,0.189,0.361,0.472,0.347,0.296,0.228,15,53,86.2,16.8,2232,88.8,88.81,31,120,100,0,6.31,114,146,108,152,286,326,300,"1.2","-1.2","72.606800948","7.595500172"
219,663538,"Hoerner, Nico",2004,10.9,0.275,0.098,0.333,0.373,0.322,0.304,0.268,14,51,82.5,13.6,2253,90.4,90.9,14,100,119,0.5,6.55,109,149,112,146,304,317,283,"-1.1","1.1","66.102522887","6.97352567"
219,656305,"Chapman, Matt",2402,9.1,0.255,0.17,0.303,0.426,0.308,0.291,0.232,12,47,94.2,8.1,2285,90.8,90.96,24,96,123,0.20000000000000284,6.36,109,153,123,148,303,324,292,"0.8","-0.8","74.72241617","7.370144362"
218,663993,"Lowe, Nathaniel",1937,11.3,0.245,0.082,0.324,0.327,0.296,0.283,0.218,12,49,87.4,20.1,2315,89.4,89.63,24,94,124,0.19999999999998863,6.41,114,148,126,152,293,326,306,"1.5","-1.5","72.043282065","7.238271957"
217,646240,"Devers, Rafael",2078,10.4,0.208,0.229,0.226,0.438,0.304,0.35,0.264,10,48,94.2,16.3,2247,91.2,91.51,31,113,104,0.29999999999999716,6.49,112,147,131,152,286,328,309,"-0.9","0.9","69.70411055","7.426536147"
217,467793,"Santana, Carlos",2032,10.7,0.205,0.182,0.212,0.386,0.31,0.364,0.27,9,44,89.1,15.8,2179,89.2,89.48,19,87,130,0.29999999999999716,6.45,118,147,124,151,296,323,297,"-0.6","0.6","71.815371111","7.601377901"
216,593871,"Polanco, Jorge",1615,13.4,0.196,0.174,0.269,0.37,0.299,0.309,0.208,9,46,87.4,14,2210,88.6,88.83,24,94,122,0.20000000000000284,6.38,108,148,110,150,296,320,293,"-2.5","2.5","65.915096129","6.985912473"
216,691406,"Caminero, Junior",254,85,0.268,0.232,0.3,0.5,0.348,0.327,0.251,15,56,91,0.4,2268,89.5,89.67,27,98,118,0.20000000000000284,6.44,108,151,124,147,303,321,291,"1.5","-1.5","75.396761809","8.28184117"
215,666176,"Adell, Jo",1774,12.1,0.275,0.235,0.343,0.51,0.35,0.327,0.284,14,51,91.3,13.2,2179,89.2,89.36,34,111,104,0.20000000000000284,6.36,110,153,122,147,303,324,292,"-3.2","3.2","74.555449279","7.507467928"
215,694384,"Schanuel, Nolan",2031,10.6,0.298,0.106,0.368,0.404,0.34,0.294,0.248,14,47,83.3,12.3,2255,89.8,89.79,10,90,125,0,6.27,120,147,116,151,284,323,300,"-0.1","0.1","60.977113068","6.20964625"
